virtualX, virtualY, virtualZ, virtualHeading, virtualPitch, virtualRoll, physX, physY, physZ, physHeading, physPitch, physRoll, steeringRate, translationGain, deltaFrameTime, 
#Male, #Tracker:WorldVizPPT, #OpenWorld, #HMD:NvisSX60, 
-0.0212132034356, 1.8, -0.0212132034356, -135, 0, 0, -0.0212132034356, 1.8, -0.0212132034356, -135, 0, 0, 0, 0, 0.03, 
-0.0424264068712, 1.8, -0.0424264068712, -135, 0, 0, -0.0424264068712, 1.8, -0.0424264068712, -135, 0, 0, 0, 0, 0.03, 
-0.0636396103068, 1.8, -0.0636396103068, -135, 0, 0, -0.0636396103068, 1.8, -0.0636396103068, -135, 0, 0, 0, 0, 0.03, 
-0.0848528137424, 1.8, -0.0848528137424, -135, 0, 0, -0.0848528137424, 1.8, -0.0848528137424, -135, 0, 0, 0, 0, 0.03, 
-0.106066017178, 1.8, -0.106066017178, -135, 0, 0, -0.106066017178, 1.8, -0.106066017178, -135, 0, 0, 0, 0, 0.03, 
-0.127279220614, 1.8, -0.127279220614, -135, 0, 0, -0.127279220614, 1.8, -0.127279220614, -135, 0, 0, 0, 0, 0.03, 
-0.148492424049, 1.8, -0.148492424049, -135, 0, 0, -0.148492424049, 1.8, -0.148492424049, -135, 0, 0, 0, 0, 0.03, 
-0.169705627485, 1.8, -0.169705627485, -135, 0, 0, -0.169705627485, 1.8, -0.169705627485, -135, 0, 0, 0, 0, 0.03, 
-0.19091883092, 1.8, -0.19091883092, -135, 0, 0, -0.19091883092, 1.8, -0.19091883092, -135, 0, 0, 0, 0, 0.03, 
-0.212132034356, 1.8, -0.212132034356, -135, 0, 0, -0.212132034356, 1.8, -0.212132034356, -135, 0, 0, 0, 0, 0.03, 
-0.233345237792, 1.8, -0.233345237792, -135, 0, 0, -0.233345237792, 1.8, -0.233345237792, -135, 0, 0, 0, 0, 0.03, 
-0.254558441227, 1.8, -0.254558441227, -135, 0, 0, -0.254558441227, 1.8, -0.254558441227, -135, 0, 0, 0, 0, 0.03, 
-0.275771644663, 1.8, -0.275771644663, -135, 0, 0, -0.275771644663, 1.8, -0.275771644663, -135, 0, 0, 0, 0, 0.03, 
-0.296984848098, 1.8, -0.296984848098, -135, 0, 0, -0.296984848098, 1.8, -0.296984848098, -135, 0, 0, 0, 0, 0.03, 
-0.318198051534, 1.8, -0.318198051534, -135, 0, 0, -0.318198051534, 1.8, -0.318198051534, -135, 0, 0, 0, 0, 0.03, 
-0.33941125497, 1.8, -0.33941125497, -135, 0, 0, -0.33941125497, 1.8, -0.33941125497, -135, 0, 0, 0, 0, 0.03, 
